ID,Etho_Delay,Date,Time,FishID,Sound,TrainedWith,Speaker,Days_Since_Train,Fish_TrialNum,Temp_C,Start_pH,Delay_s,Exit_s,Return_s,Avoid_N,Return_N,Notes
294,No Delay,2022/8/30,1424,16,Acclimation,CO2,Right,7,7,17.5,7.971,0,5,17,2,1,
295,3s Delay,2022/8/30,1430,16,Sound,CO2,Right,7,7,17.6,7.969,3,13,20,3,3,
296,No Delay,2022/8/30,1442,16,Acclimation,CO2,Left,7,8,17.5,7.964,0,49,18,3,2,
297,1s Delay,2022/8/30,1451,16,Sound,CO2,Left,7,8,17.5,7.965,1,3,39,1,1,
298,No Delay,2022/8/30,1515,16,Acclimation,CO2,Right,7,9,17.8,7.944,0,20,44,3,3,
299,5s Delay,2022/8/30,1521,16,Sound,CO2,Right,7,9,17.9,7.944,5,64,22,2,2,
300,No Delay,2022/8/30,1541,17,Acclimation,CO2,Left,7,7,17.4,7.938,0,1,39,4,4,
301,6s Delay,2022/8/30,1547,17,Sound,CO2,Left,7,7,17.4,7.936,6,31,32,4,4,
302,No Delay,2022/8/30,1558,17,Acclimation,CO2,Right,7,8,17.6,7.937,0,14,20,5,4,
303,4s Delay,2022/8/30,1604,17,Sound,CO2,Right,7,8,17.7,7.932,4,11,15,5,5,
304,No Delay,2022/8/30,1616,17,Acclimation,CO2,Left,7,9,17.6,7.926,0,9,50,6,5,
305,2s Delay,2022/8/30,1622,17,Sound,CO2,Left,7,9,17.6,7.922,2,6,50,5,4,
306,No Delay,2022/8/31,805,18,Acclimation,Air,Right,1,1,18,8.048,0,45,12,3,2,
307,2s Delay,2022/8/31,811,18,Sound,Air,Right,1,1,18,8.057,2,96,10,2,2,
308,No Delay,2022/8/31,822,18,Acclimation,Air,Left,1,2,18.1,8.039,0,61,31,2,2,
309,1s Delay,2022/8/31,828,18,Sound,Air,Left,1,2,18.1,8.021,1,5,43,1,1,4s light delay
310,No Delay,2022/8/31,841,18,Acclimation,Air,Right,1,3,18.1,8.069,0,7,25,1,1,
311,2s Delay,2022/8/31,848,18,Sound,Air,Right,1,3,18.1,8.06,2,NA,NA,0,NA,
312,No Delay,2022/8/31,906,19,Acclimation,Air,Left,1,1,17.9,8.014,0,6,44,3,3,
313,2s Delay,2022/8/31,912,19,Sound,Air,Left,1,1,17.8,8.008,2,236,15,1,1,
314,No Delay,2022/8/31,922,19,Acclimation,Air,Right,1,2,17.7,8.047,0,180,61,1,1,
315,3s Delay,2022/8/31,928,19,Sound,Air,Right,1,2,17.8,8.037,3,NA,NA,0,NA,
316,No Delay,2022/8/31,936,19,Acclimation,Air,Left,1,3,17.9,8.056,0,38,27,2,2,
317,4s Delay,2022/8/31,943,19,Sound,Air,Left,1,3,17.9,8.014,4,5,66,1,1,1s delay on sound
318,No Delay,2022/8/31,953,20,Acclimation,Air,Right,1,1,17.8,8.012,0,16,42,4,3,
319,3s Delay,2022/8/31,959,20,Sound,Air,Right,1,1,NA,NA,3,4,10,3,3,
320,No Delay,2022/8/31,1007,20,Acclimation,Air,Left,1,2,18,8.047,0,4,17,6,6,
321,3s Delay,2022/8/31,1014,20,Sound,Air,Left,1,2,18,8.039,3,42,1,4,4,
322,No Delay,2022/8/31,1021,20,Acclimation,Air,Right,1,3,17.8,8.037,0,26,NA,1,0,
323,2s Delay,2022/8/31,1030,20,Sound,Air,Right,1,3,18.1,8.055,2,19,NA,1,0,
324,No Delay,2022/9/2,907,18,Acclimation,Air,Left,3,4,NA,NA,0,3,25,3,3,
325,3s Delay,2022/9/2,940,18,Sound,Air,Left,3,4,18.2,7.992,3,90,2,1,1,
326,No Delay,2022/9/2,951,18,Acclimation,Air,Right,3,5,NA,NA,0,272,NA,1,0,
327,5s Delay,2022/9/2,957,18,Sound,Air,Right,3,5,17.9,7.989,5,1,137,2,2,
328,No Delay,2022/9/2,1006,18,Acclimation,Air,Left,3,6,NA,NA,0,16,117,2,1,Did we forget to turn off the light?
329,5s Delay,2022/9/2,1014,18,Sound,Air,Left,3,6,18.1,8.188,5,5,18,3,3,
330,No Delay,2022/9/2,1027,19,Acclimation,Air,Right,3,4,17.9,7.994,0,59,28,1,1,
331,2s Delay,2022/9/2,1033,19,Sound,Air,Right,3,4,17.9,7.993,2,20,9,1,1,
332,No Delay,2022/9/2,1041,19,Acclimation,Air,Left,3,5,17.9,7.989,0,78,185,2,1,
333,4s Delay,2022/9/2,1047,19,Sound,Air,Left,3,5,17.9,7.988,4,7,9,1,1,
334,No Delay,2022/9/2,1056,19,Acclimation,Air,Right,3,6,18,7.979,0,NA,NA,0,NA,
335,1s Delay,2022/9/2,1102,19,Sound,Air,Right,3,6,18,7.96,1,NA,NA,0,NA,
336,No Delay,2022/9/2,1116,20,Acclimation,Air,Left,3,4,18,7.978,0,31,22,3,3,
337,2s Delay,2022/9/2,1122,20,Sound,Air,Left,3,4,18,7.974,2,37,9,2,2,
338,No Delay,2022/9/2,1133,20,Acclimation,Air,Right,3,5,18.1,7.988,0,12,NA,1,0,
339,2s Delay,2022/9/2,1142,20,Sound,Air,Right,3,5,18.6,7.971,2,5,NA,1,0,
340,No Delay,2022/9/2,1149,20,Acclimation,Air,Left,3,6,18.7,7.985,0,NA,NA,0,NA,
341,5s Delay,2022/9/2,1158,20,Sound,Air,Left,3,6,18.8,7.966,5,NA,NA,0,NA,
342,No Delay,2022/9/6,955,18,Acclimation,Air,Right,7,7,17.7,7.967,0,NA,NA,0,NA,
343,3s Delay,2022/9/6,1007,18,Sound,Air,Right,7,7,17.7,7.967,3,281,11,1,1,
344,No Delay,2022/9/6,1023,18,Acclimation,Air,Left,7,8,17.7,7.969,0,19,27,4,3,
345,6s Delay,2022/9/6,1030,18,Sound,Air,Left,7,8, NA,NA,6,35,10,2,2,
346,No Delay,2022/9/6,1046,18,Acclimation,Air,Right,7,9,17.8,7.955,0,7,66,2,2,
347,3s Delay,2022/9/6,1055,18,Sound,Air,Right,7,9,17.7,7.975,3,8,11,3,2,
348,No Delay,2022/9/6,1115,19,Acclimation,Air,Left,7,7,17.8,7.97,0,NA,NA,0,NA,
349,5s Delay,2022/9/6,1121,19,Sound,Air,Left,7,7,17.8,7.979,5,227,37,1,1,
350,No Delay,2022/9/6,1141,19,Acclimation,Air,Right,7,8,17.7,7.979,0,41,NA,1,0,
351,3s Delay,2022/9/6,1148,19,Sound,Air,Right,7,8,17.7,7.987,3,NA,NA,0,NA,
352,No Delay,2022/9/6,1205,19,Acclimation,Air,Left,7,9,17.7,7.973,0,NA,NA,0,NA,
353,2s Delay,2022/9/6,1217,19,Sound,Air,Left,7,9,17.6,7.982,2,NA,NA,0,NA,
354,No Delay,2022/9/6,1231,20,Acclimation,Air,Right,7,7,17.6,7.976,0,NA,NA,0,NA,
355,2s Delay,2022/9/6,1239,20,Sound,Air,Right,7,7,17.6,7.971,2,33,13,1,1,
356,No Delay,2022/9/6,1253,20,Acclimation,Air,Left,7,8,17.7,7.955,0,188,21,2,2,
357,5s Delay,2022/9/6,1259,20,Sound,Air,Left,7,8,17.7,7.988,5,NA,NA,0,NA,
358,No Delay,2022/9/6,1310,20,Acclimation,Air,Right,7,9,17.7,7.971,0,146,235,2,2,
359,2s Delay,2022/9/6,1315,20,Sound,Air,Right,7,9,17.7,7.967,2,66,23,1,1,4s delay on light
NA,,2022/8/9,NA,2,Sound,Air,Right,7,7,NA,NA,NA,NA,NA,NA,NA,Video file corrupted during recording. No data.
